2022-05-25T14:05:02,718 Using pip 20.2.3 from /Users/rinat/mydev/piscine_django/my_django/day06/ex01/django_venv/lib/python3.8/site-packages/pip (python 3.8)
2022-05-25T14:05:02,718 Non-user install because user site-packages disabled
2022-05-25T14:05:02,728 Created temporary directory: /private/var/folders/cx/jst0_rrn7cn3r1m7468kj9w80000gp/T/pip-ephem-wheel-cache-k86wxbfj
2022-05-25T14:05:02,729 Created temporary directory: /private/var/folders/cx/jst0_rrn7cn3r1m7468kj9w80000gp/T/pip-req-tracker-y81os5rk
2022-05-25T14:05:02,729 Initialized build tracking at /private/var/folders/cx/jst0_rrn7cn3r1m7468kj9w80000gp/T/pip-req-tracker-y81os5rk
2022-05-25T14:05:02,729 Created build tracker: /private/var/folders/cx/jst0_rrn7cn3r1m7468kj9w80000gp/T/pip-req-tracker-y81os5rk
2022-05-25T14:05:02,729 Entered build tracker: /private/var/folders/cx/jst0_rrn7cn3r1m7468kj9w80000gp/T/pip-req-tracker-y81os5rk
2022-05-25T14:05:02,730 Created temporary directory: /private/var/folders/cx/jst0_rrn7cn3r1m7468kj9w80000gp/T/pip-install-25rzvlqw
2022-05-25T14:05:02,735 1 location(s) to search for versions of django:
2022-05-25T14:05:02,735 * https://pypi.org/simple/django/
2022-05-25T14:05:02,735 Fetching project page and analyzing links: https://pypi.org/simple/django/
2022-05-25T14:05:02,736 Getting page https://pypi.org/simple/django/
2022-05-25T14:05:02,736 Found index url https://pypi.org/simple
2022-05-25T14:05:03,122   Found link https://files.pythonhosted.org/packages/c7/cb/1b2eb81a62f81e862c90675915dd07375d459d789ef372198abec9fbdc7a/Django-1.6.9-py2.py3-none-any.whl#sha256=20dd4ae31564df143fe8ca6daf507b68e32f3ef70987049fdb978023a843431c (from https://pypi.org/simple/django/), version: 1.6.9
2022-05-25T14:05:03,123   Found link https://files.pythonhosted.org/packages/de/c0/b9e7fbf78afb964a7ff7e9609ea7d4c65fb67c7c4d456638dfa45c3f8d0c/Django-1.6.9.tar.gz#sha256=d8c182e9ac88f6ef7e5f89e71282793d9682e76a8da39a0c4bfd452e611a06a8 (from https://pypi.org/simple/django/), version: 1.6.9
2022-05-25T14:05:03,123   Found link https://files.pythonhosted.org/packages/5c/50/f3eb71c2eee5abbfa4f9368ac0ccdf4d58dcc1d391d60cf9d8eb7070d52d/Django-1.6.10-py2.py3-none-any.whl#sha256=ceee83ff4c4fa1461289fe07a5879e8440089fadde150d40753691cdd8c942c1 (from https://pypi.org/simple/django/), version: 1.6.10
2022-05-25T14:05:03,123   Found link https://files.pythonhosted.org/packages/ff/83/fad3cc3ac64f8096ae5e56fa1de303ff947fb3fab69cd96d3df9ccf353fb/Django-1.6.10.tar.gz#sha256=54eb59ce785401c7d1fdeed245efce597e90f811d6a20f6b5c6931c0049d63a6 (from https://pypi.org/simple/django/), version: 1.6.10
2022-05-25T14:05:03,123   Found link https://files.pythonhosted.org/packages/80/86/f52eec28e96fb211122424a3db696e7676ad3555c11027afd9fee9bb0d23/Django-1.6.11-py2.py3-none-any.whl#sha256=6f2cc848b2b72adf53a6f3f21be049c477e82c408bce7cedb57efeb0984bde24 (from https://pypi.org/simple/django/), version: 1.6.11
2022-05-25T14:05:03,124   Found link https://files.pythonhosted.org/packages/69/1a/a47b2efd22bf642d19d3dde71f82b29c5608bb96e140a38208bf813f9c3b/Django-1.6.11.tar.gz#sha256=7e50e573e484435873b3515d7982d80093b2695aba17fd0ff024307454dc3a56 (from https://pypi.org/simple/django/), version: 1.6.11
2022-05-25T14:05:03,124   Found link https://files.pythonhosted.org/packages/d5/5e/a1328223c382024b2b184dacc713086463ce1a60fe1471d500b3b66f840a/Django-1.7-py2.py3-none-any.whl#sha256=009ddda445c5750c1a8392979fbd28f3e55de6e43310cd316199837065dff559 (from https://pypi.org/simple/django/), version: 1.7
2022-05-25T14:05:03,124   Found link https://files.pythonhosted.org/packages/df/07/e87b36c24a742deebbffafb31504bbaffe4a20db799b43404f655413052a/Django-1.7.tar.gz#sha256=33f781f17f145f79ee8e0b8d753498e0e0188f0b53b2accad4045d623422d5e1 (from https://pypi.org/simple/django/), version: 1.7
2022-05-25T14:05:03,124   Found link https://files.pythonhosted.org/packages/d2/29/1935a5825b8820d1e398ab83f0730d483ec731fae34745ddac8318cf6ac8/Django-1.7.1-py2.py3-none-any.whl#sha256=679fc24b3e85bf5a07ca2f6d5c4cdf3d4477bbb02f43a6548335952cc75b5d23 (from https://pypi.org/simple/django/), version: 1.7.1
2022-05-25T14:05:03,125   Found link https://files.pythonhosted.org/packages/8c/a3/9876f73205ed8e1a2e345245e7e66fc02a056f29503590eca392fcb3e7c0/Django-1.7.1.tar.gz#sha256=3de62e71ce2cfbcdecb6e344cad04948506c8410ea5c6eab15c8f3b31b8ac1c0 (from https://pypi.org/simple/django/), version: 1.7.1
2022-05-25T14:05:03,125   Found link https://files.pythonhosted.org/packages/bb/e3/97cfd29ab86059c1df12a5a2593d214d52b9c22f6f40e2f0dc891b1899fe/Django-1.7.2-py2.py3-none-any.whl#sha256=b22871edc9ddf3e57b18989c3c7e9174b4c168dc7b8dbe3f31d4101a73bf2006 (from https://pypi.org/simple/django/), version: 1.7.2
2022-05-25T14:05:03,125   Found link https://files.pythonhosted.org/packages/32/28/3e17392530e8bc38db501a9d85d2013e260657a785fc0b568f2c1bcf2a9e/Django-1.7.2.tar.gz#sha256=31c6c3c229f8c04b3be87e6afc3492903b57ec8f1188a47b6ae160d90cf653c8 (from https://pypi.org/simple/django/), version: 1.7.2
2022-05-25T14:05:03,125   Found link https://files.pythonhosted.org/packages/4d/b9/b972b87a27330e6647abb9766c1d32e5726430cfcc60b2b9c2f2d0e28bcb/Django-1.7.3-py2.py3-none-any.whl#sha256=72edd47b55ae748d29f1a71d5ca4b86e785c9fb974407cf242b3168e6f1b177e (from https://pypi.org/simple/django/), version: 1.7.3
2022-05-25T14:05:03,126   Found link https://files.pythonhosted.org/packages/49/57/e57dc454702a565815160fec24cff7a833331c6b603afb6e30f2102ca29c/Django-1.7.3.tar.gz#sha256=f226fb8aa438456968d403f6739de1cf2dad128db86f66ee2b41dfebe3645c5b (from https://pypi.org/simple/django/), version: 1.7.3
2022-05-25T14:05:03,126   Found link https://files.pythonhosted.org/packages/c9/1e/66f185ca0d4d0ca11b94caeac96a33a13954963a8b563b67d11f50bfeee7/Django-1.7.4-py2.py3-none-any.whl#sha256=42002065cc98bc99b5bae0084ddb13a0ad611a171dcdaf5ba96731935da744a4 (from https://pypi.org/simple/django/), version: 1.7.4
2022-05-25T14:05:03,126   Found link https://files.pythonhosted.org/packages/f3/af/91bf47f38841c1b64875cb6ff40c6466e71ed8c0864ef837e1db5c4fbac8/Django-1.7.4.tar.gz#sha256=f33255afbb9ee0977d9095ab0b50fde1f8ddff4220b57e8d19c6620b3e316170 (from https://pypi.org/simple/django/), version: 1.7.4
2022-05-25T14:05:03,126   Found link https://files.pythonhosted.org/packages/4d/dc/7b29fa98915a25a443eb5091aff1a0ef007d27c9848365a1fd0a108b5f39/Django-1.7.5-py2.py3-none-any.whl#sha256=ac85d95150ad013632bef5e7ff9ea6decce8100713945d3c61a1b671e6c11d2c (from https://pypi.org/simple/django/), version: 1.7.5
2022-05-25T14:05:03,126   Found link https://files.pythonhosted.org/packages/d1/ab/8d0fe798860f897e388dbb5a2df468db47c52645cbbd378963eff508cf91/Django-1.7.5.tar.gz#sha256=1c391f9349c97df503dac3461599f24235e4d04393498e6060e74dd2721460bc (from https://pypi.org/simple/django/), version: 1.7.5
2022-05-25T14:05:03,127   Found link https://files.pythonhosted.org/packages/f7/1d/f2928f2be4da63a6304d56dcfde893fcd68cae49a70d35d2fda625f66525/Django-1.7.6-py2.py3-none-any.whl#sha256=f82fb42e84ca28dcbb1149a933ec9c2958546f338f657dd59307db4da0a53c3e (from https://pypi.org/simple/django/), version: 1.7.6
2022-05-25T14:05:03,127   Found link https://files.pythonhosted.org/packages/f3/13/f7ac67daff05d52bc4db7163040cc88aaf9dcb9cb65349056276f08bf536/Django-1.7.6.tar.gz#sha256=b0f15e0ffe59a2f37cbaf53543f05d2f40c5a755390df03ec0655b5e4a8d4c90 (from https://pypi.org/simple/django/), version: 1.7.6
2022-05-25T14:05:03,127   Found link https://files.pythonhosted.org/packages/b5/6b/810aad2c715fa19ffcf30b592cc90b931152268e59c3c526563be0b462e0/Django-1.7.7-py2.py3-none-any.whl#sha256=eec57d3219501ec6e685646826f2eb8e77687a93fe374a7e6994490520db093e (from https://pypi.org/simple/django/), version: 1.7.7
2022-05-25T14:05:03,128   Found link https://files.pythonhosted.org/packages/61/52/2e39a916cb6697fa89cc9143134ec9ef470f4014a16d432044334b7204ff/Django-1.7.7.tar.gz#sha256=4816f892063569ca9a77584fa23cb4995c1b3b954ef875102a8219229cbd2e33 (from https://pypi.org/simple/django/), version: 1.7.7
2022-05-25T14:05:03,128   Found link https://files.pythonhosted.org/packages/87/12/01d937731539a729cb82ecec6763f0f893782287a66ca5768c44b507a2e7/Django-1.7.8-py2.py3-none-any.whl#sha256=3c63d4e8a6bab7d4eccf41240ce1bcdc59cf92a09499eca75bcb701e342306aa (from https://pypi.org/simple/django/), version: 1.7.8
2022-05-25T14:05:03,128   Found link https://files.pythonhosted.org/packages/b2/a8/96ffe1a3755e4d7763f014dda866077697ee949a63ac7980c4432b77aa8a/Django-1.7.8.tar.gz#sha256=f0ab12c7c88a033681e44e2e4bf4a93d93c85d5b1e8e9c875b4b917abb246921 (from https://pypi.org/simple/django/), version: 1.7.8
2022-05-25T14:05:03,128   Found link https://files.pythonhosted.org/packages/cd/69/f41554b2d76bddd1de18b6c2f7729c18fa823f24f2140f995599e2b9f43f/Django-1.7.9-py2.py3-none-any.whl#sha256=4d58e452744b76876d8199ca44144a252c254e8914939240ae3527c4eaa1882f (from https://pypi.org/simple/django/), version: 1.7.9
2022-05-25T14:05:03,128   Found link https://files.pythonhosted.org/packages/e6/f3/544641b38e4ac212562b0c9722e8ee5e3ec07e6e2ba644a41d5044f2a9ad/Django-1.7.9.tar.gz#sha256=4f3f9fe4e5d20ff8ed6a90b5d2f2df2d8fc054e478cdcc3db81c6b29bd217860 (from https://pypi.org/simple/django/), version: 1.7.9
2022-05-25T14:05:03,129   Found link https://files.pythonhosted.org/packages/23/73/c0440d75121e69292115dd9d5e9f547113a86b73309652700b02fcb13d08/Django-1.7.10-py2.py3-none-any.whl#sha256=1db5dafe4fe8302f34449283864baa74d0d64013613aa200918187bf76902d5f (from https://pypi.org/simple/django/), version: 1.7.10
2022-05-25T14:05:03,129   Found link https://files.pythonhosted.org/packages/b1/8c/57e58359f201c8b3b46706bf06a5cef32d0a8176cf287f45ad7b2eb10891/Django-1.7.10.tar.gz#sha256=b9357d2cebe61997055d417d607f9c650e817cd1a383b9a1b88bf1edad797c75 (from https://pypi.org/simple/django/), version: 1.7.10
2022-05-25T14:05:03,129   Found link https://files.pythonhosted.org/packages/cd/1a/9797706779fc77317887bcf4b12632c24aed8404b694ed1b8d1f7053c92b/Django-1.7.11-py2.py3-none-any.whl#sha256=100164556897c1219f33706e63a656b8848d33d09b0161e2deefcc50978cf62d (from https://pypi.org/simple/django/), version: 1.7.11
2022-05-25T14:05:03,129   Found link https://files.pythonhosted.org/packages/53/2a/cca393c0d65813f9f8e4d41e4a4d7d64fe8a6bd6dd7276583e2b6653af61/Django-1.7.11.tar.gz#sha256=2039144fce8f1b603d03fa5a5643578df1ad007c4ed41a617f02a3943f7059a1 (from https://pypi.org/simple/django/), version: 1.7.11
2022-05-25T14:05:03,130   Found link https://files.pythonhosted.org/packages/92/e7/95566ef630009a2b21fb1f0815287aa291be8756eb822f6f29a80cdd6084/Django-1.8a1-py2.py3-none-any.whl#sha256=ecca07bdf863444f955160a822fe3c979e3c64e1eb1d9553a4ba03c2af8864f2 (from https://pypi.org/simple/django/), version: 1.8a1
2022-05-25T14:05:03,130   Found link https://files.pythonhosted.org/packages/76/d4/a489819b66706406c07819844bae3f7d9613104c1581af2a4ef567e67c48/Django-1.8b1-py2.py3-none-any.whl#sha256=2cc94282a29ecea856acde4363d2f2f87170f0c30d96c7f953c5c46e2bca367a (from https://pypi.org/simple/django/), version: 1.8b1
2022-05-25T14:05:03,130   Found link https://files.pythonhosted.org/packages/ab/d6/97affc9b5435234b906009ad11f6ca6e9c10d6c17752a25e82a92f44acca/Django-1.8b2-py2.py3-none-any.whl#sha256=4f03f3e14c43cdb4002e705ca4631d0623706d2ba2ce51385c61742f31268fc6 (from https://pypi.org/simple/django/), version: 1.8b2
2022-05-25T14:05:03,131   Found link https://files.pythonhosted.org/packages/68/06/d854d6b1b3ad307571860cc6b1a65ed01325cc7702efdce514695dd6b8af/Django-1.8c1-py2.py3-none-any.whl#sha256=eb11796aa8e0e083409d513bd144002a986cce7bb22041b8df3f2c0734387898 (from https://pypi.org/simple/django/), version: 1.8c1
2022-05-25T14:05:03,131   Found link https://files.pythonhosted.org/packages/4e/1c/17a429cfb79c1814d1ec31939fc5cf4a8ac68fe934279e095fb6160123a9/Django-1.8-py2.py3-none-any.whl#sha256=6a03ce2feafdd193a0ba8a26dbd9773e757d2e5d5e7933a62eac129813bd381a (from https://pypi.org/simple/django/), version: 1.8
2022-05-25T14:05:03,131   Found link https://files.pythonhosted.org/packages/7e/8d/505c0673f65d5aec80012d27ba7924054b665ff88e2babab93e1e7c77663/Django-1.8.tar.gz#sha256=066bad42cb4c66944e7efcf7304d3d17f7b0eb222e53958cdd866420d2e8b412 (from https://pypi.org/simple/django/), version: 1.8
2022-05-25T14:05:03,132   Found link https://files.pythonhosted.org/packages/0a/a9/4cc0b81cb74da397e0c6374322442f43e54da0af4da1e870b660c99ba58a/Django-1.8.1-py2.py3-none-any.whl#sha256=d92ad85a8684d86d078312acb0860824861a3cfcb482428f40878421f2253398 (from https://pypi.org/simple/django/), version: 1.8.1
2022-05-25T14:05:03,132   Found link https://files.pythonhosted.org/packages/42/fe/e0e7d13a0cb47f0af9f36e2523438d85b8d30ed640b72ace2629bd75b181/Django-1.8.1.tar.gz#sha256=c6c7e7a961e2847d050d214ca96dc3167bb5f2b25cd5c6cb2eea96e1717f4ade (from https://pypi.org/simple/django/), version: 1.8.1
2022-05-25T14:05:03,132   Found link https://files.pythonhosted.org/packages/4e/9d/2a1835ccbf8e1f0d6755d0e938ffd855f23886d055a7a18cc00a5224a99b/Django-1.8.2-py2.py3-none-any.whl#sha256=bd57d950778db81f55f89efcbcb905ee839a778ba790ae4308b8a316835eb7ce (from https://pypi.org/simple/django/), version: 1.8.2
2022-05-25T14:05:03,132   Found link https://files.pythonhosted.org/packages/b3/c0/1ee1c6a2e3ebf6c98fd401e2a039e515308595ddff7525357eeadafb4cb3/Django-1.8.2.tar.gz#sha256=3bb60536b2fb2084612fc9486634295e7208790029081842524916b5a66d206f (from https://pypi.org/simple/django/), version: 1.8.2
2022-05-25T14:05:03,133   Found link https://files.pythonhosted.org/packages/a3/e1/0f3c17b1caa559ba69513ff72e250377c268d5bd3e8ad2b22809c7e2e907/Django-1.8.3-py2.py3-none-any.whl#sha256=047d0f4c93262b33801049a2dcddaef09c29e741c03a947a3556ea4748eed2e2 (from https://pypi.org/simple/django/), version: 1.8.3
2022-05-25T14:05:03,133   Found link https://files.pythonhosted.org/packages/9e/ed/40a000533fd6e5147f326203163650bff9cd4e4432c5664a9799b95bddd1/Django-1.8.3.tar.gz#sha256=2bb654fcc05fd53017c88caf2bc38b5c5ea23c91f8ac7f0a28b290daf2305bba (from https://pypi.org/simple/django/), version: 1.8.3
2022-05-25T14:05:03,133   Found link https://files.pythonhosted.org/packages/7e/c3/2574a681af30d99b8fd60008c3e56f4ab0acad2af70fea6c135b8bff60a2/Django-1.8.4-py2.py3-none-any.whl#sha256=2376c3d8c5f495b302b112d7232c84761130c430e1840c05a2a02b28f17dd596 (from https://pypi.org/simple/django/), version: 1.8.4
2022-05-25T14:05:03,133   Found link https://files.pythonhosted.org/packages/da/31/cc1ab8109387d178bfa0d1f85a6a6175b07c72b63db92f42c27aab83df3c/Django-1.8.4.tar.gz#sha256=826996c81e1cc773500124d5c19212e4a7681a55ee169fab9085f2b3015a70d8 (from https://pypi.org/simple/django/), version: 1.8.4
2022-05-25T14:05:03,134   Found link https://files.pythonhosted.org/packages/69/cc/9aa13faa16849cdf0b27e5ad9b1a9f82d1c1136c88382f24fe07b4290e35/Django-1.8.5-py2.py3-none-any.whl#sha256=644c5cc2d064a38d439627549e6382a8bc28b80a243fe5cbba40b1efd2babdeb (from https://pypi.org/simple/django/), version: 1.8.5
2022-05-25T14:05:03,134   Found link https://files.pythonhosted.org/packages/d9/9a/e6ca54fe351085b907551adda560a5494811a6aa1521ddddf72fe657d8e4/Django-1.8.5.tar.gz#sha256=2d174e4a3f54708d0d5b6ff1bf54ae71652e83bb06d7576b3b20d916b29c3653 (from https://pypi.org/simple/django/), version: 1.8.5
2022-05-25T14:05:03,135   Found link https://files.pythonhosted.org/packages/d2/8b/115baec29ab28754da734b89e4a6aa8e5f0588d1b8f0db03d8b9f87bb88c/Django-1.8.6-py2.py3-none-any.whl#sha256=c3283f41f25334bbc0279d535218c949da847c8f2ea1dc03e02981f2e813ad31 (from https://pypi.org/simple/django/), version: 1.8.6
2022-05-25T14:05:03,135   Found link https://files.pythonhosted.org/packages/b1/24/e169968d525c4d5ce20c85cb3a6c094543cbc109aa270dcac0759c6a644f/Django-1.8.6.tar.gz#sha256=359d56f55a033a92831eab1f7ec47db3f9ad8e07f28ead9035d961886d54459a (from https://pypi.org/simple/django/), version: 1.8.6
2022-05-25T14:05:03,135   Found link https://files.pythonhosted.org/packages/aa/c8/227d39d4014cdc999a480d341ee2119a74ecc5192d6ce91883e6661d51d4/Django-1.8.7-py2.py3-none-any.whl#sha256=8fb693ecfe4cd6ff9ae3136ff0a1eaa4acae01af227bb81e646dc2bad3295ccf (from https://pypi.org/simple/django/), version: 1.8.7
2022-05-25T14:05:03,135   Found link https://files.pythonhosted.org/packages/e1/5d/6922fc7c382be5157b723f7bfe78035ccfd3e53fa21e9bffb44381153be5/Django-1.8.7.tar.gz#sha256=17a66de5cf59b5ee81c3dc57609b145bb45adddc0dc06937b998597d6e7b4523 (from https://pypi.org/simple/django/), version: 1.8.7
2022-05-25T14:05:03,136   Found link https://files.pythonhosted.org/packages/30/d6/acf4ab0a1e0d4409533853c6b2b008d44b38b8bbae367cc3b1838b49299f/Django-1.8.8-py2.py3-none-any.whl#sha256=05816963cbbadd131bcee8fb5069d8695796e25d081ec24eff62bc1fc8ed891a (from https://pypi.org/simple/django/), version: 1.8.8
2022-05-25T14:05:03,136   Found link https://files.pythonhosted.org/packages/1c/1c/02308e66ee4ce3ad5a2b8f1e7b538b8a8637e0b48e0ad905bfc4105ee585/Django-1.8.8.tar.gz#sha256=8255242fa0d9e0bf331259a6bdb81364933acbe8863291661558ffdb2fc9ed70 (from https://pypi.org/simple/django/), version: 1.8.8
2022-05-25T14:05:03,136   Found link https://files.pythonhosted.org/packages/a7/a2/f4e7926062f5c61d98e87b9d0365ca1a0fab6be599dbea90ce2fab27f395/Django-1.8.9-py2.py3-none-any.whl#sha256=6481bbb3d410d8a7923e9c9ed23b799f269a6526b2fa83a04b8ba3069f61dd71 (from https://pypi.org/simple/django/), version: 1.8.9
2022-05-25T14:05:03,136   Found link https://files.pythonhosted.org/packages/a4/8c/82cfd400e620cedc36ac5677d4c1fdebea688a4b3f5193e45b8ff15169ce/Django-1.8.9.tar.gz#sha256=fc012d8507201a628e877202bb7800799152285f69aa0d42a7c506a96fbbd2e3 (from https://pypi.org/simple/django/), version: 1.8.9
2022-05-25T14:05:03,137   Found link https://files.pythonhosted.org/packages/4d/67/af6637a50da0a9aee3c032b7333c670734ecc0df6f7c7562fd8b3fdcac22/Django-1.8.10-py2.py3-none-any.whl#sha256=471b41cb53d675138475b488c429424ed143e57ad755a2c8ab1206ac30490284 (from https://pypi.org/simple/django/), version: 1.8.10
2022-05-25T14:05:03,137   Found link https://files.pythonhosted.org/packages/52/52/a0454fb9a5d0b4c866e5ab917484b7e3e79f0ae9fbbc1639835a78186df1/Django-1.8.10.tar.gz#sha256=d2e5b11eb694984957378419f809b7205598326373d509d0262f9f84b17d1a23 (from https://pypi.org/simple/django/), version: 1.8.10
2022-05-25T14:05:03,137   Found link https://files.pythonhosted.org/packages/b8/c2/e162862650c30999ab39e05c7b12794d3f80e6b5a99c786419eddbb28fa3/Django-1.8.11-py2.py3-none-any.whl#sha256=54be9d6eab6cc0e2da558c12aea6cff7d5a0124c8a470e1ff61134ba9ed37f20 (from https://pypi.org/simple/django/), version: 1.8.11
2022-05-25T14:05:03,137   Found link https://files.pythonhosted.org/packages/92/41/46db17c36b6eaab3dbf600f094b2e3643f96c78d2cfcbeb4fe97d27ce03e/Django-1.8.11.tar.gz#sha256=ec148be73548da090dd76c2e8c57c98e8b1e84f2cb87500b9be5420187a435fb (from https://pypi.org/simple/django/), version: 1.8.11
2022-05-25T14:05:03,138   Found link https://files.pythonhosted.org/packages/d5/0d/445186a82bbcc75166a507eff586df683c73641e7d6bb7424a44426dca71/Django-1.8.12-py2.py3-none-any.whl#sha256=9c60c4af02faffb6f1c2bc7c7a09169c59230fa06c30a552414b816ee79f0c2a (from https://pypi.org/simple/django/), version: 1.8.12
2022-05-25T14:05:03,138   Found link https://files.pythonhosted.org/packages/c6/a2/3e3870966c64a46e0d974d4a40eb60f921a7cbb195d38ff00328899dcc7a/Django-1.8.12.tar.gz#sha256=b68fa73d537f8362d73fec1aa2b7a1e8572349b12942ac756ec1041b6b0e7113 (from https://pypi.org/simple/django/), version: 1.8.12
2022-05-25T14:05:03,138   Found link https://files.pythonhosted.org/packages/22/08/904238c9c53654ff92024424ed545755873b127d73fe6393fa8ff0433815/Django-1.8.13-py2.py3-none-any.whl#sha256=dad5da0cd7f3cca7da3ac42a19abba30f5cc10fae4976e474051e7085b4e95d1 (from https://pypi.org/simple/django/), version: 1.8.13
2022-05-25T14:05:03,138   Found link https://files.pythonhosted.org/packages/85/0e/0200c2c3792a4fb8bda6a8597d267abaeb00d862e3a110f99cb101398d4d/Django-1.8.13.tar.gz#sha256=128e8bdc11c69ea90f778435d38126453d3bf283dbd28cf15a33aa8e52245df4 (from https://pypi.org/simple/django/), version: 1.8.13
2022-05-25T14:05:03,139   Found link https://files.pythonhosted.org/packages/12/13/66eeba22d40f86d6cecc5a12784ae84b53f2ba171c448b1646ede25a99cd/Django-1.8.14-py2.py3-none-any.whl#sha256=1716747f7e0fbee6e2c1c0bcdb74307139d441a79eb4dcc97d206c615e1ded15 (from https://pypi.org/simple/django/), version: 1.8.14
2022-05-25T14:05:03,139   Found link https://files.pythonhosted.org/packages/4f/a5/0fb863c3b83f8a15b50731d02d835cb15fef93193c7cbbaacbb2b6adf1e0/Django-1.8.14.tar.gz#sha256=5282c48b90fbb29507299f592215378e849a2808f485e4144626e66715d5464d (from https://pypi.org/simple/django/), version: 1.8.14
2022-05-25T14:05:03,139   Found link https://files.pythonhosted.org/packages/f3/bb/865626b78c2e87acd4dc1bd8f8cb0a49582ec65e40968f3d24f594bba600/Django-1.8.15-py2.py3-none-any.whl#sha256=e2e41aeb4fb757575021621dc28fceb9ad137879ae0b854067f1726d9a772807 (from https://pypi.org/simple/django/), version: 1.8.15
2022-05-25T14:05:03,139   Found link https://files.pythonhosted.org/packages/90/3b/659733fa8eec56780e5f268efc33d4c57c5f062a2d659fbb95467ba9da46/Django-1.8.15.tar.gz#sha256=863e543ac985d5cfbce09213fa30bc7c802cbdf60d6db8b5f9dab41e1341eacd (from https://pypi.org/simple/django/), version: 1.8.15
2022-05-25T14:05:03,140   Found link https://files.pythonhosted.org/packages/5c/38/7324791951945b7fa0ba5c6dd57cff12ac544a260e110b2509cda6ced2f8/Django-1.8.16-py2.py3-none-any.whl#sha256=cc3a95187788627dfdc94b41de908aadfc4241fabb3ceaef19f4bd3b89c0fdf7 (from https://pypi.org/simple/django/), version: 1.8.16
2022-05-25T14:05:03,140   Found link https://files.pythonhosted.org/packages/1a/83/daf33e1e897236d1a27cde3cbb49da03b7eec57fcbd658a3b05696b156d4/Django-1.8.16.tar.gz#sha256=224aaf17a28609707d942deafe6d0a5b382baf22a6f33e4e61c56c62f09081dd (from https://pypi.org/simple/django/), version: 1.8.16
2022-05-25T14:05:03,140   Found link https://files.pythonhosted.org/packages/0a/df/5ac011953ca547a1fb602e3e5c96a4cb94f7333e8f27b13d51dca880a110/Django-1.8.17-py2.py3-none-any.whl#sha256=87618c1011712faf7400e2a73315f4f4c3a6e68ab6309c3e642d5fef73d66d9e (from https://pypi.org/simple/django/), version: 1.8.17
2022-05-25T14:05:03,140   Found link https://files.pythonhosted.org/packages/44/41/bf93934082e9897a56a591a67bacbd9fb74e71244f3f42253432a9e627e6/Django-1.8.17.tar.gz#sha256=021bd648fcf454027063187e63a1ab4136c6929430ef5dfbe36235f60015eb07 (from https://pypi.org/simple/django/), version: 1.8.17
2022-05-25T14:05:03,140   Found link https://files.pythonhosted.org/packages/4b/fc/13e6c9279a5245be456da4cc73146c7bc76d26484b1474bf4a29d7cd2e93/Django-1.8.18-py2.py3-none-any.whl#sha256=d8e2fd119756ab10b43a31052c3c8efbc262064b81eecb7871372de4d37b1a94 (from https://pypi.org/simple/django/), version: 1.8.18
2022-05-25T14:05:03,141   Found link https://files.pythonhosted.org/packages/58/df/55c6e7761a8c144f5bf9629ed3f066dc9fbe39df3f7a1ca4af093a0911ba/Django-1.8.18.tar.gz#sha256=c7611cdd5e2539a443b7960c7cafd867d986c2720a1b44808deaa60ce3da50c7 (from https://pypi.org/simple/django/), version: 1.8.18
2022-05-25T14:05:03,141   Found link https://files.pythonhosted.org/packages/96/b9/b4108da1275dc2ac1bba1e87739cb31b3d44339affb83b0e949fb09c2bef/Django-1.8.19-py2.py3-none-any.whl#sha256=674c525d3aa90ed683313b64aa27490c31874e16155e6b44772d84e76c83c46c (from https://pypi.org/simple/django/), version: 1.8.19
2022-05-25T14:05:03,141   Found link https://files.pythonhosted.org/packages/ad/da/980dbd68970fefbdf9c62faeed5da1d8ed49214ff3ea3991c2d233719b51/Django-1.8.19.tar.gz#sha256=33d44a5cf9d333247a9a374ae1478b78b83c9b78eb316fc04adde62053b4c047 (from https://pypi.org/simple/django/), version: 1.8.19
2022-05-25T14:05:03,141   Found link https://files.pythonhosted.org/packages/cf/bc/b2f7aad1b5fdde56efb6a9d19598ad01124a2690d6054a6b9900496a6e11/Django-1.9a1-py2.py3-none-any.whl#sha256=267c4a419b04bb4b7bea2e15f360120e41684c0812628d06c434a496d7bf2c70 (from https://pypi.org/simple/django/), version: 1.9a1
2022-05-25T14:05:03,142   Found link https://files.pythonhosted.org/packages/67/36/0d8dcae06869a84e07106332a5b0ebd6c7b759d4b66ffe75585581d48866/Django-1.9b1-py2.py3-none-any.whl#sha256=aaccd01ddc78c87b8fe6fab4c2f53a85df34fb16f7016678755f43d674483bc0 (from https://pypi.org/simple/django/), version: 1.9b1
2022-05-25T14:05:03,142   Found link https://files.pythonhosted.org/packages/61/df/714f75a6e8172821ee5c541a6fcff7e0f5abfe1a357821c11a859e9f86e0/Django-1.9rc1.tar.gz#sha256=6f0a13411c13fb200c18f636279075682bc520734ff52beeb2d9a2c98381dede (from https://pypi.org/simple/django/), version: 1.9rc1
